0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
FSPT:	<<130><244>><2><1><2>

0001:	<894>
FRID:	<100><188><3><2><142><1><1>
FOID:	<1810><503017793><3>
ATTF:	<168>19700101T094500!
	<162>19950428T1020,1.2,19950428T1455,4.8!
FSPT:	<<130><245>><2><1><2>

0001:	<895>
FRID:	<100><189><1><2><19><1><1>
FOID:	<1810><502796792><16>
ATTF:	<4>4!
	<75>1,11!
	<76>1!
FSPT:	<<110><43>><255><255><255>

0001:	<896>
FRID:	<100><190><1><2><19><1><1>
FOID:	<1810><2504625015><17>
ATTF:	<66>27!
	<75>1,11!
FSPT:	<<110><44>><255><255><255>

0001:	<897>
FRID:	<100><191><2><2><30><1><1>
FOID:	<1810><2071188419><620>
FSPT:	<<130><80>><1><255><2>

0001:	<898>
FRID:	<100><192><2><2><40><1><1>
FOID:	<1810><1125268850><18>
ATTF:	<172>3!
	<117>115!
FSPT:	<<130><246>><1><255><2>

0001:	<899>
FRID:	<100><193><2><2><43><1><1>
FOID:	<1810><3848387032><674>
ATTF:	<174>5!
FSPT:	<<130><247>><1><255><2>
	<<130><248>><1><255><2>

0001:	<900>
FRID:	<100><194><2><2><43><1><1>
FOID:	<1810><3082090553><673>
ATTF:	<174>2!
FSPT:	<<130><249>><1><255><2>

0001:	<901>
FRID:	<100><195><2><2><43><1><1>
FOID:	<1810><3461106592><621>
ATTF:	<174>0!
FSPT:	<<130><250>><1><255><2>
	<<130><251>><1><255><2>

0001:	<902>
FRID:	<100><196><2><2><30><1><1>
FOID:	<1810><4242301297><619>
FSPT:	<<130><84>><1><255><2>
	<<130><85>><2><255><2>
	<<130><86>><1><255><2>

0001:	<903>
FRID:	<100><197><2><2><30><1><1>
FOID:	<1810><2756888673><618>
ATTF:	<15>1!
FSPT:	<<130><81>><1><255><2>
	<<130><82>><1><255><2>
	<<130><83>><1><255><2>

0001:	<904>
FRID:	<100><198><2><2><30><1><1>
FOID:	<1810><2597082689><611>
ATTF:	<15>1!
FSPT:	<<130><87>><1><255><2>
	<<130><88>><1><255><2>
	<<130><89>><1><255><2>
	<<130><90>><2><255><2>
	<<130><91>><2><255><2>
	<<130><92>><1><255><2>
	<<130><93>><1><255><2>

0001:	<905>
FRID:	<100><199><2><2><43><1><1>
FOID:	<1810><775831535><609>
ATTF:	<174>30!
FSPT:	<<130><20>><1><255><2>

0001:	<906>
FRID:	<100><200><2><2><43><1><1>
FOID:	<1810><1546372570><607>
ATTF:	<174>10!
FSPT:	<<130><44>><1><255><2>

0001:	<907>
FRID:	<100><201><2><2><43><1><1>
FOID:	<1810><43883848><554>
ATTF:	<174>20!
FSPT:	<<130><12>><1><255><2>

0001:	<908>
FRID:	<100><202><3><1><42><1><1>
FOID:	<1810><2002809059><555>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><20>><2><1><2>
	<<130><59>><1><3><255>

0001:	<909>
FRID:	<100><203><3><2><13><1><1>
FOID:	<1810><3959104779><577>
ATTF:	<116>Honister!
FSPT:	<<130><252>><1><1><2>

0001:	<910>
FRID:	<100><204><3><1><42><1><1>
FOID:	<1810><2396190858><576>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><250>><1><1><2>
	<<130><251>><1><1><2>
	<<130><90>><2><1><2>
	<<130><91>><2><1><2>

0001:	<911>
FRID:	<100><205><3><2><73><1><1>
FOID:	<1810><1592976597><575>
ATTF:	<116>Castlerigg Head!
FSPT:	<<130><253>><2><1><2>
	<<130><92>><2><1><2>
	<<130><91>><1><1><2>

0001:	<912>
FRID:	<100><206><3><2><86><1><1>
FOID:	<1810><3086063859><574>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><249>><2><1><2>
	<<130><85>><2><1><2>

0001:	<913>
FRID:	<100><207><3><1><42><1><1>
FOID:	<1810><2760551712><573>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><249>><2><1><2>
	<<130><85>><2><1><2>

0001:	<914>
FRID:	<100><208><3><1><71><1><1>
FOID:	<1810><2402743700><571>
FSPT:	<<130><172>><2><1><2>

0001:	<915>
FRID:	<100><209><3><1><42><1><1>
FOID:	<1810><2042803147><570>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><95>><2><1><2>
	<<130><38>><1><1><2>

0001:	<916>
FRID:	<100><210><3><2><73><1><1>
FOID:	<1810><437264801><556>
ATTF:	<34>2!
FSPT:	<<130><172>><2><1><2>

0001:	<917>
FRID:	<100><211><3><2><156><1><1>
FOID:	<1810><2749192592><545>
ATTF:	<69>1!
FSPT:	<<130><254>><2><1><2>
	<<130><89>><1><1><2>
	<<130><251>><2><1><2>

0001:	<918>
FRID:	<100><212><3><1><42><1><1>
FOID:	<1810><160474385><544>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><87>><1><1><2>
	<<130><248>><2><1><2>
	<<130><247>><2><1><2>
	<<130><61>><2><3><255>
	<<130><80>><1><1><2>
	<<130><81>><1><1><2>
	<<130><82>><1><1><2>
	<<130><83>><1><1><2>
	<<130><84>><1><1><2>
	<<130><249>><1><1><2>
	<<130><86>><1><1><2>

0001:	<919>
FRID:	<100><213><3><1><42><1><1>
FOID:	<1810><922583860><543>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><247>><1><1><2>
	<<130><248>><1><1><2>
	<<130><88>><1><1><2>
	<<130><89>><1><1><2>
	<<130><251>><2><1><2>
	<<130><250>><2><1><2>
	<<130><92>><1><1><2>
	<<130><93>><1><1><2>
	<<130><94>><1><1><2>
	<<130><44>><1><1><2>
	<<130><60>><2><3><255>

0001:	<920>
FRID:	<100><215><3><2><73><1><1>
FOID:	<1810><3734296093><578>
ATTF:	<116>Hacmon Point!
FSPT:	<<130><255>><1><1><2>
	<<130><82>><2><1><2>

0001:	<921>
FRID:	<100><216><1><2><12><1><1>
FOID:	<1810><1870996180><623>
FSPT:	<<110><45>><255><255><255>

0001:	<922>
FRID:	<100><217><1><2><159><1><1>
FOID:	<1810><2509445241><644>
ATTF:	<71>2!
	<93>2!
	<125>6!
	<179>9.1!
	<187>3!
FSPT:	<<110><46>><255><255><255>

0001:	<923>
FRID:	<100><218><1><2><121><1><1>
FOID:	<1810><1964835532><649>
ATTF:	<113>4,1!
FSPT:	<<110><47>><255><255><255>

0001:	<924>
FRID:	<100><219><1><2><12><1><1>
FOID:	<1810><1714962687><652>
FSPT:	<<110><48>><255><255><255>

0001:	<925>
FRID:	<100><220><1><2><12><1><1>
FOID:	<1810><3955228508><653>
FSPT:	<<110><49>><255><255><255>

0001:	<926>
FRID:	<100><221><1><2><12><1><1>
FOID:	<1810><933611905><654>
FSPT:	<<110><50>><255><255><255>

0001:	<927>
FRID:	<100><222><1><2><12><1><1>
FOID:	<1810><3412087537><655>
FSPT:	<<110><51>><255><255><255>

0001:	<928>
FRID:	<100><223><1><2><59><1><1>
FOID:	<1810><2128732042><656>
ATTF:	<28>1!
	<83>1!
FSPT:	<<110><52>><255><255><255>

0001:	<929>
FRID:	<100><224><1><2><86><1><1>
FOID:	<1810><3459983673><660>
ATTF:	<93>2!
	<125>6!
	<179>1.3!
	<187>3!
FSPT:	<<110><53>><255><255><255>

0001:	<930>
FRID:	<100><225><1><2><86><1><1>
FOID:	<1810><2253252698><662>
ATTF:	<42>7!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><54>><255><255><255>

0001:	<931>
FRID:	<100><226><1><2><121><1><1>
FOID:	<1810><2796688936><663>
ATTF:	<113>5!
FSPT:	<<110><55>><255><255><255>

0001:	<932>
FRID:	<100><227><1><2><121><1><1>
FOID:	<1810><3059397542><664>
ATTF:	<113>9!
FSPT:	<<110><56>><255><255><255>

0001:	<933>
FRID:	<100><228><1><2><121><1><1>
FOID:	<1810><3419849682><665>
ATTF:	<113>4!
FSPT:	<<110><57>><255><255><255>

0001:	<934>
FRID:	<100><229><1><2><12><1><1>
FOID:	<1810><543303740><666>
FSPT:	<<110><58>><255><255><255>

0001:	<935>
FRID:	<100><230><1><2><12><1><1>
FOID:	<1810><4218262405><667>
FSPT:	<<110><59>><255><255><255>

0001:	<936>
FRID:	<100><231><1><2><155><1><1>
FOID:	<1810><1721141149><669>
ATTF:	<68>15!
FSPT:	<<110><60>><255><255><255>

0001:	<937>
FRID:	<100><232><2><2><155><1><1>
FOID:	<1810><459192231><765>
FSPT:	<<130><256>><1><255><2>

0001:	<938>
FRID:	<100><233><1><2><110><1><1>
FOID:	<1810><2428708680><750>
FSPT:	<<110><61>><255><255><255>

0001:	<939>
FRID:	<100><235><1><2><123><1><1>
FOID:	<1810><1749600218><745>
FSPT:	<<110><62>><255><255><255>

0001:	<940>
FRID:	<100><237><1><2><75><1><1>
FOID:	<1810><1103259494><723>
ATTF:	<107>2!
	<75>6!
	<141>(1)!
FSPT:	<<110><63>><255><255><255>

0001:	<941>
FRID:	<100><239><1><2><124><1><1>
FOID:	<1810><1347002690><552>
FSPT:	<<110><64>><255><255><255>

0001:	<942>
FRID:	<100><240><1><2><78><1><1>
FOID:	<1810><473195392><542>
FSPT:	<<110><65>><255><255><255>

0001:	<943>
FRID:	<100><241><1><2><153><1><1>
FOID:	<1810><928089659><668>
ATTF:	<187>3!
	<179>0!
FSPT:	<<110><66>><255><255><255>

0001:	<944>
FRID:	<100><242><3><2><109><1><1>
FOID:	<1810><2863061538><747>
ATTF:	<54>2!
	<172>3!
FSPT:	<<130><257>><1><1><2>

0001:	<945>
FRID:	<100><243><3><2><110><1><1>
FOID:	<1810><30871141><743>
FSPT:	<<130><258>><1><1><2>

0001:	<946>
FRID:	<100><244><3><2><97><1><1>
FOID:	<1810><549044268><742>
FSPT:	<<130><259>><1><1><2>

0001:	<947>
FRID:	<100><245><3><2><86><1><1>
FOID:	<1810><2069979401><741>
ATTF:	<187>3!
FSPT:	<<130><260>><1><1><2>

0001:	<948>
FRID:	<100><246><3><2><73><1><1>
FOID:	<1810><1604466715><724>
FSPT:	<<130><261>><1><1><2>

0001:	<949>
FRID:	<100><247><3><2><66><1><1>
FOID:	<1810><1432073687><721>
FSPT:	<<130><262>><1><1><2>

0001:	<950>
FRID:	<100><248><3><2><74><1><1>
FOID:	<1810><981035900><718>
ATTF:	<35>2!
FSPT:	<<130><263>><1><1><2>

0001:	<951>
FRID:	<100><249><3><2><1><1><1>
FOID:	<1810><530461915><689>
FSPT:	<<130><264>><1><1><2>

0001:	<952>
FRID:	<100><250><2><2><72><1><1>
FOID:	<1810><2456869599><720>
FSPT:	<<130><265>><1><255><2>

0001:	<953>
FRID:	<100><251><3><2><112><1><1>
FOID:	<1810><4098010845><749>
FSPT:	<<130><266>><1><1><2>

0001:	<954>
FRID:	<100><252><2><2><156><1><1>
FOID:	<1810><1253777898><774>
FSPT:	<<130><267>><1><255><2>

0001:	<955>
FRID:	<100><253><2><2><121><1><1>
FOID:	<1810><2718339155><758>
FSPT:	<<130><268>><1><255><2>

0001:	<956>
FRID:	<100><254><2><2><132><1><1>
FOID:	<1810><1247770472><755>
FSPT:	<<130><269>><1><255><2>

0001:	<957>
FRID:	<100><255><2><2><104><1><1>
FOID:	<1810><2234584720><754>
ATTF:	<117>88!
FSPT:	<<130><270>><1><255><2>

0001:	<958>
FRID:	<100><256><2><2><109><1><1>
FOID:	<1810><792773422><751>
ATTF:	<54>2!
	<117>88!
FSPT:	<<130><271>><1><255><2>

0001:	<959>
FRID:	<100><257><2><2><99><1><1>
FOID:	<1810><2153048553><744>
FSPT:	<<130><272>><1><255><2>

0001:	<960>
FRID:	<100><258><1><2><103><1><1>
FOID:	<1810><2554437601><756>
FSPT:	<<110><67>><255><255><255>

0001:	<961>
FRID:	<100><259><1><2><119><1><1>
FOID:	<1810><4236711974><757>
FSPT:	<<110><68>><255><255><255>

0001:	<962>
FRID:	<100><260><1><2><128><1><1>
FOID:	<1810><2088797594><761>
FSPT:	<<110><69>><255><255><255>

0001:	<963>
FRID:	<100><261><1><2><155><1><1>
FOID:	<1810><548086024><767>
FSPT:	<<110><70>><255><255><255>

0001:	<964>
FRID:	<100><262><1><2><153><1><1>
FOID:	<1810><1221847555><769>
ATTF:	<187>3!
FSPT:	<<110><71>><255><255><255>

0001:	<965>
FRID:	<100><263><1><2><156><1><1>
FOID:	<1810><2779478238><772>
FSPT:	<<110><72>><255><255><255>

0001:	<966>
FRID:	<100><264><1><2><159><1><1>
FOID:	<1810><2845512732><773>
ATTF:	<71>2!
FSPT:	<<110><73>><255><255><255>

0001:	<967>
FRID:	<100><265><1><2><138><1><1>
FOID:	<1810><2252227968><780>
FSPT:	<<110><74>><255><255><255>

0001:	<968>
FRID:	<100><266><1><2><142><1><1>
FOID:	<1810><1093789484><781>
ATTF:	<169>19700101T103000!
	<168>19700101T091000!
FSPT:	<<110><75>><255><255><255>

0001:	<969>
FRID:	<100><267><1><2><140><1><1>
FOID:	<1810><1407206877><783>
ATTF:	<163>1!
FSPT:	<<110><76>><255><255><255>

0001:	<970>
FRID:	<100><268><1><2><137><1><1>
FOID:	<1810><1045866687><786>
ATTF:	<163>3!
FSPT:	<<110><77>><255><255><255>

0001:	<971>
FRID:	<100><269><1><2><136><1><1>
FOID:	<1810><1899210606><787>
ATTF:	<163>1!
FSPT:	<<110><78>><255><255><255>

0001:	<972>
FRID:	<100><270><1><2><163><1><1>
FOID:	<1810><673042456><792>
ATTF:	<190>J!
FSPT:	<<110><79>><255><255><255>

0001:	<973>
FRID:	<100><271><1><2><97><1><1>
FOID:	<1810><2264254762><28>
FSPT:	<<110><80>><255><255><255>

0001:	<974>
FRID:	<100><272><1><2><98><1><1>
FOID:	<1810><332594358><1>
FSPT:	<<110><81>><255><255><255>

0001:	<975>
FRID:	<100><273><1><2><140><1><1>
FOID:	<1810><2901240749><2>
ATTF:	<167>0!
FSPT:	<<110><82>><255><255><255>

0001:	<976>
FRID:	<100><274><1><2><142><1><1>
FOID:	<1810><2586642892><5>
ATTF:	<168>19700101T091000!
	<162>19950428T1020,1.2,19950428T1455,4.8!
FSPT:	<<110><83>><255><255><255>

0001:	<977>
FRID:	<100><275><1><2><142><1><1>
FOID:	<1810><3896716616><6>
ATTF:	<169>19700101T084500!
	<162>19950428T1020,1.2,19950428T1455,4.8!
FSPT:	<<110><84>><255><255><255>

0001:	<978>
FRID:	<100><276><1><2><137><1><1>
FOID:	<1810><2428036181><17>
ATTF:	<164>-0040,-0.7,0.9 !
FSPT:	<<110><85>><255><255><255>

0001:	<979>
FRID:	<100><277><1><2><136><1><1>
FOID:	<1810><1648199206><19>
ATTF:	<167>M2,S2,K1,O1,0.962,165,0.361,243,1.223,097,0.875,143 !
FSPT:	<<110><86>><255><255><255>

0001:	<980>
FRID:	<100><278><1><2><153><1><1>
FOID:	<1810><1611396399><22>
ATTF:	<179>11!
FSPT:	<<110><87>><255><255><255>

0001:	<981>
FRID:	<100><279><2><2><163><1><1>
FOID:	<1810><3701585517><793>
ATTF:	<191>3!
FSPT:	<<130><273>><1><255><2>

0001:	<982>
FRID:	<100><281><1><2><75><1><1>
FOID:	<1810><521632111><23>
ATTF:	<37>1!
	<107>1!
	<75>1!
FSPT:	<<110><88>><255><255><255>

0001:	<983>
FRID:	<100><282><1><2><75><1><1>
FOID:	<1810><2315929374><22>
ATTF:	<107>2!
	<141>(1)!
	<142>4!
	<75>1!
	<137>60!
FSPT:	<<110><89>><255><255><255>

0001:	<984>
FRID:	<100><283><1><2><9><1><1>
FOID:	<1810><2014947142><21>
ATTF:	<2>1!
	<75>1!
FSPT:	<<110><89>><255><255><255>

0001:	<985>
FRID:	<100><285><1><2><75><1><1>
FOID:	<1810><2533748337><19>
ATTF:	<107>2!
	<141>(1)!
	<142>4!
	<136>30!
	<75>1!
FSPT:	<<110><90>><255><255><255>

0001:	<986>
FRID:	<100><286><1><2><75><1><1>
FOID:	<1810><3329664863><18>
ATTF:	<75>4!
	<107>2!
	<142>4!
FSPT:	<<110><91>><255><255><255>

0001:	<987>
FRID:	<100><289><1><2><39><1><1>
FOID:	<1810><1200497722><712>
ATTF:	<171>10!
FSPT:	<<110><92>><255><255><255>

0001:	<988>
FRID:	<100><290><1><2><58><1><1>
FOID:	<1810><1655766254><548>
FSPT:	<<110><93>><255><255><255>

0001:	<989>
FRID:	<100><291><1><2><6><1><1>
FOID:	<1810><4266219750><567>
ATTF:	<2>1!
FSPT:	<<110><94>><255><255><255>

0001:	<990>
FRID:	<100><293><3><2><98><1><1>
FOID:	<1810><1423236820><748>
FSPT:	<<130><274>><1><1><2>

0001:	<991>
FRID:	<100><294><3><2><155><1><1>
FOID:	<1810><3941330791><762>
FSPT:	<<130><275>><1><1><2>

0001:	<992>
FRID:	<100><295><3><2><128><1><1>
FOID:	<1810><1342715916><763>
FSPT:	<<130><276>><1><1><2>

0001:	<993>
FRID:	<100><298><1><2><39><1><1>
FOID:	<1810><1209347525><6>
ATTF:	<75>2!
FSPT:	<<110><95>><255><255><255>

0001:	<994>
FRID:	<100><299><1><2><6><1><1>
FOID:	<1810><2941575223><8>
ATTF:	<75>2,3,2!
	<76>1!
FSPT:	<<110><96>><255><255><255>

0001:	<995>
FRID:	<100><300><1><2><7><1><1>
FOID:	<1810><3287691974><9>
ATTF:	<75>3!
	<36>2!
FSPT:	<<110><97>><255><255><255>

0001:	<996>
FRID:	<100><301><1><2><7><1><1>
FOID:	<1810><78989068><10>
ATTF:	<2>1!
	<75>4!
FSPT:	<<110><98>><255><255><255>

0001:	<997>
FRID:	<100><302><1><2><8><1><1>
FOID:	<1810><1153938275><11>
ATTF:	<75>1,2!
	<76>1!
FSPT:	<<110><99>><255><255><255>

0001:	<998>
FRID:	<100><303><1><2><72><1><1>
FOID:	<1810><637444345><23>
FSPT:	<<110><100>><255><255><255>

0001:	<999>
FRID:	<100><304><1><2><160><1><1>
FOID:	<1810><530436172><15>
ATTF:	<84>1!
	<117>45!
FSPT:	<<110><101>><255><255><255>

0001:	<1000>
FRID:	<100><305><1><2><160><1><1>
FOID:	<1810><174726393><16>
ATTF:	<188>1!
	<117>45!
FSPT:	<<110><102>><255><255><255>

0001:	<1001>
FRID:	<100><306><1><2><18><1><1>
FOID:	<1810><3471407376><15>
ATTF:	<75>3,1!
	<76>2!
FSPT:	<<110><103>><255><255><255>

0001:	<1002>
FRID:	<100><307><1><2><17><1><1>
FOID:	<1810><692452959><14>
ATTF:	<36>1!
	<75>4!
FSPT:	<<110><104>><255><255><255>

0001:	<1003>
FRID:	<100><308><1><2><17><1><1>
FOID:	<1810><214365721><13>
ATTF:	<4>2!
	<75>4!
FSPT:	<<110><105>><255><255><255>

0001:	<1004>
FRID:	<100><309><1><2><15><1><1>
FOID:	<1810><2848674726><12>
ATTF:	<75>1,6!
	<76>1!
FSPT:	<<110><106>><255><255><255>

0001:	<1005>
FRID:	<100><310><1><2><14><1><1>
FOID:	<1810><2875621777><2>
ATTF:	<4>2!
	<75>3!
FSPT:	<<110><107>><255><255><255>

0001:	<1006>
FRID:	<100><311><1><2><14><1><1>
FOID:	<1810><3892085572><15>
ATTF:	<13>1!
	<4>2!
FSPT:	<<110><108>><255><255><255>

0001:	<1007>
FRID:	<100><312><1><2><144><1><1>
FOID:	<1810><3027549413><768>
FSPT:	<<110><109>><255><255><255>

0001:	<1008>
FRID:	<100><314><1><2><18><1><1>
FOID:	<1810><2314264704><706>
ATTF:	<4>4!
FSPT:	<<110><110>><255><255><255>

0001:	<1009>
FRID:	<100><315><1><2><130><1><1>
FOID:	<1810><3185030138><640>
FSPT:	<<110><111>><255><255><255>

0001:	<1010>
FRID:	<100><316><1><2><86><1><1>
FOID:	<1810><954617511><624>
ATTF:	<93>2!
	<125>6!
	<179>8.2!
	<187>3!
FSPT:	<<110><112>><255><255><255>

0001:	<1011>
FRID:	<100><317><3><2><159><1><1>
FOID:	<1810><1742960488><23>
ATTF:	<187>3!
FSPT:	<<130><278>><1><1><2>

0001:	<1012>
FRID:	<100><318><3><2><152><1><1>
FOID:	<1810><2640865929><21>
ATTF:	<117>45!
FSPT:	<<130><279>><1><1><2>

0001:	<1013>
FRID:	<100><319><3><2><136><1><1>
FOID:	<1810><2424512482><20>
ATTF:	<167>M2,S2,K1,O1,0.962,165,0.361,243,1.223,097,0.875,143 !
FSPT:	<<130><280>><1><1><2>

0001:	<1014>
FRID:	<100><320><3><2><137><1><1>
FOID:	<1810><4034576705><18>
ATTF:	<163>3!
FSPT:	<<130><281>><1><1><2>

0001:	<1015>
FRID:	<100><321><3><2><160><1><1>
FOID:	<1810><536014906><14>
ATTF:	<117>40!
	<188>2!
FSPT:	<<130><282>><2><1><2>

0001:	<1016>
FRID:	<100><322><3><2><160><1><1>
FOID:	<1810><1114704627><13>
ATTF:	<84>2!
	<117>40!
FSPT:	<<130><283>><1><1><2>

0001:	<1017>
FRID:	<100><323><3><2><139><1><1>
FOID:	<1810><2227110976><9>
ATTF:	<160>135,1.5,156,1.9,301,1.1,342,0.9 !
	<168>19700101T121500!
	<169>19700101T102400!
FSPT:	<<130><284>><1><1><2>

0001:	<1018>
FRID:	<100><324><3><2><139><1><1>
FOID:	<1810><3069785503><8>
ATTF:	<169>19700101T091500!
	<165>!
	<160>135,1.5,156,1.9,301,1.1,342,0.9 !
FSPT:	<<130><285>><1><1><2>

0001:	<1019>
FRID:	<100><325><3><2><139><1><1>
FOID:	<1810><2086451394><7>
ATTF:	<168>19700101T124500!
	<165>!
	<160>135,1.5,156,1.9,301,1.1,342,0.9 !
FSPT:	<<130><286>><1><1><2>

0001:	<1020>
FRID:	<100><326><3><2><41><1><1>
FOID:	<1810><797359693><546>
ATTF:	<87>20!
	<172>3!
FSPT:	<<130><287>><1><1><2>

0001:	<1021>
FRID:	<100><327><3><2><84><1><1>
FOID:	<1810><2041295873><736>
FSPT:	<<130><288>><1><1><2>

0001:	<1022>
FRID:	<100><328><3><2><96><1><1>
FOID:	<1810><1712117592><738>
FSPT:	<<130><289>><1><1><2>

0001:	<1023>
FRID:	<100><329><3><2><141><1><1>
FOID:	<1810><2667706400><777>
ATTF:	<163>3!
FSPT:	<<130><290>><1><1><2>

0001:	<1024>
FRID:	<100><330><2><2><85><1><1>
FOID:	<1810><1963904057><733>
ATTF:	<117>39!
FSPT:	<<130><291>><1><255><2>

0001:	<1025>
FRID:	<100><331><1><2><104><1><1>
FOID:	<1810><4445><1>
ATTF:	<117>55!
FSPT:	<<110><113>><255><255><255>

0001:	<1026>
FRID:	<100><332><2><2><104><1><1>
FOID:	<1810><4440><1>
ATTF:	<172>4!
FSPT:	<<130><292>><1><255><2>

0001:	<1027>
FRID:	<100><333><2><2><43><1><1>
FOID:	<1810><4453><1>
ATTF:	<174>20!
FSPT:	<<130><16>><1><255><2>
	<<130><15>><1><255><2>
	<<130><14>><1><255><2>

0001:	<1028>
FRID:	<100><335><3><1><46><1><1>
FOID:	<1810><3942293340><686>
FSPT:	<<130><35>><1><1><2>
	<<130><48>><1><1><2>
	<<130><13>><1><1><2>
	<<130><46>><1><1><2>

0001:	<1029>
FRID:	<100><336><1><2><141><1><1>
FOID:	<1810><4496><1>
ATTF:	<163>3!
FSPT:	<<110><114>><255><255><255>

0001:	<1030>
FRID:	<100><337><1><2><75><1><1>
FOID:	<1810><4490><1>
ATTF:	<75>6!
	<37>16!
FSPT:	<<110><115>><255><255><255>

0001:	<1031>
FRID:	<100><338><3><2><34><1><1>
FOID:	<1810><4492><1>
FSPT:	<<130><293>><1><1><2>

0001:	<1032>
FRID:	<100><340><1><2><82><1><1>
FOID:	<1810><68932969><729>
ATTF:	<179>12!
FSPT:	<<110><116>><255><255><255>

0001:	<1033>
FRID:	<100><341><2><2><82><1><1>
FOID:	<1810><4026695848><730>
ATTF:	<179>15!
FSPT:	<<130><294>><1><255><2>

0001:	<1034>
FRID:	<100><342><1><2><82><1><1>
FOID:	<1810><158><1>
ATTF:	<187>3!
FSPT:	<<110><117>><255><255><255>

0001:	<1035>
FRID:	<100><343><3><2><82><1><1>
FOID:	<1810><154><1>
ATTF:	<179>15!
FSPT:	<<130><295>><1><1><2>

0001:	<1036>
FRID:	<100><344><3><2><82><1><1>
FOID:	<1810><2884952360><731>
ATTF:	<187>3!
FSPT:	<<130><296>><1><1><2>

0001:	<1037>
FRID:	<100><345><2><2><21><1><1>
FOID:	<1810><4340><1>
FSPT:	<<130><297>><1><255><2>

0001:	<1038>
FRID:	<100><346><2><2><82><1><1>
FOID:	<1810><156><1>
ATTF:	<187>3!
FSPT:	<<130><298>><1><255><2>

0001:	<1039>
FRID:	<100><347><3><2><11><1><1>
FOID:	<1810><2740213102><539>
ATTF:	<9>2!
	<183>10!
FSPT:	<<130><299>><2><1><2>
	<<130><208>><2><1><2>

0001:	<1040>
FRID:	<100><348><2><2><11><1><1>
FOID:	<1810><4388><1>
ATTF:	<9>1!
FSPT:	<<130><300>><1><255><2>

0001:	<1041>
FRID:	<100><349><2><2><11><1><1>
FOID:	<1810><159><1>
ATTF:	<181>10!
FSPT:	<<130><301>><1><255><2>

0001:	<1042>
FRID:	<100><350><1><2><75><1><1>
FOID:	<1810><4243752558><11>
ATTF:	<75>3!
	<102>R Lts!
FSPT:	<<110><118>><255><255><255>

0001:	<1043>
FRID:	<100><351><1><2><75><1><1>
FOID:	<1810><817><1>
ATTF:	<107>2!
	<141>(1)!
	<142>4!
FSPT:	<<110><119>><255><255><255>

0001:	<1044>
FRID:	<100><234><1><2><12><1><1>
FOID:	<1810><3859467706><1>
FFPT:	<<1810><1749600218><745>><2>!
FSPT:	<<110><62>><255><255><255>

0001:	<1045>
FRID:	<100><236><1><2><9><1><1>
FOID:	<1810><3165238240><797>
ATTF:	<66>27!
	<2>1!
	<75>1!
FFPT:	<<1810><1103259494><723>><2>!
FSPT:	<<110><63>><255><255><255>

0001:	<1046>
FRID:	<100><238><1><2><12><1><1>
FOID:	<1810><1843460225><2>
FFPT:	<<1810><1347002690><552>><2>!
FSPT:	<<110><64>><255><255><255>

0001:	<1047>
FRID:	<100><280><1><2><9><1><1>
FOID:	<1810><2861861109><24>
ATTF:	<66>27!
	<75>1!
FFPT:	<<1810><521632111><23>><2>!
FSPT:	<<110><88>><255><255><255>

0001:	<1048>
FRID:	<100><284><1><2><9><1><1>
FOID:	<1810><1598464134><20>
ATTF:	<66>27!
	<2>1!
FFPT:	<<1810><2533748337><19>><2>!
FSPT:	<<110><90>><255><255><255>

0001:	<1049>
FRID:	<100><287><1><2><7><1><1>
FOID:	<1810><3145674976><16>
ATTF:	<36>1!
	<2>1!
FFPT:	<<1810><3329664863><18>><2>!
FSPT:	<<110><91>><255><255><255>

0001:	<1050>
FRID:	<100><288><1><2><5><1><1>
FOID:	<1810><545083054><796>
ATTF:	<13>4!
	<2>4!
	<76>1!
FFPT:	<<1810><1200497722><712>><2>!
FSPT:	<<110><92>><255><255><255>

0001:	<1051>
FRID:	<100><292><1><2><8><1><1>
FOID:	<1810><871898662><549>
ATTF:	<2>1!
FFPT:	<<1810><1655766254><548>><2>!
FSPT:	<<110><93>><255><255><255>

0001:	<1052>
FRID:	<100><297><1><2><5><1><1>
FOID:	<1810><3428788698><4>
ATTF:	<2>1!
	<75>6,2,6!
FFPT:	<<1810><1209347525><6>><2>!
FSPT:	<<110><95>><255><255><255>

0001:	<1053>
FRID:	<100><313><1><2><15><1><1>
FOID:	<1810><4258685669><798>
